asin,Name,Price,Avg Rating,# of Ratings
B018MGKXQY,"YUM Dinger Classic Worm All-Purpose Soft Plastic Bass Fishing Lure, 8 Count - Great Texas Rigged, Wacky Style, Carolina Rigged, Pitched, Etc.",3.49,4.7,3293
B07W614F4T,"Dr.Fish 6 Pack Soft Baits, 3.15 Inch Staight Tail Swimbaits for Bass Fishing, Minnow Lures Shad Bait Soft Jerkbait Swim Shad Fluke Bait",7.99,4.2,160
B086TNYTF3,"YUM Dinger Classic Worm All-Purpose Soft Plastic Bass Fishing Lure 100 Pack, 5 Inch",27.99,4.7,448
B0000C6E0N,Zoom Bait Brush Hog Bait-Pack of 8,3.58,4.6,1024
B0BK45ZVL6,"CWSDXM Soft Fishing Lures, 6.5cm/8cm Paddle Tail Swimbaits Soft Plastic Lures Kit for Bass Trout Walleye Crappie 30pcs/40pcs",13.99,5.0,1
B08K8MBK2D,"PLUSINNO Wacky Worm Fishing Lure Kit, Soft Plastic Fishing Lures, Grub Baits Hook Wacky Rig Bass Trout Fishing Worms Lures w/ Tackle Box",24.99,4.5,538
B08D6C422S,QualyQualy Soft Plastic Swimbait Paddle Tail Shad Lure Soft Bass Shad Bait Shad Minnow Paddle Tail Swim Bait for Bass Trout Walleye Crappie 2.75in 3.14in 3.94in 5in,6.99,4.3,1144
B01N6BGJ9K,YUM Wooly Bug Creature Bait Soft Plastic Bass Fishing Lure,3.49,4.5,251
B004BLATRS,Zoom Bait Swimmin Super Fluke Bait-Pack of 5,3.86,4.5,1010
B0BLH7WF1J,"Gefischtter Senko Worms Fishing Soft Plastic Bait Bass Fishing Lures,Crawfish Lure Soft Plastic Worms Fishing Lure Wacky Rig Carolina Rigged Texas Rigged Soft Lures Kit",11.99,4.4,22
B00EO96E12,Berkley PowerBait Fishing Soft Bait,5.99,4.6,1467
B08BBY4RYD,"SundayPro 100PCS Soft Fishing Lures for Bass, Soft Paddle Tail Fishing Swimbaits Lures, Fishing Baits Kit with Box for Fishing Trout Redfish Freshwater Saltwater",13.99,4.1,326
B07SPKXG64,"RUNCL Swimbaits Paddle 10/20/30/40PCS, 2/3/4/5 Inchs Paddle Tail Soft Plastic Bass Lure Baits, ProBite Swimmer, Plastic Bait for Saltwater/Freshwater Fishing",15.33,4.4,1465
B098L935LW,Funzhan Fishing Soft Lures for Bass Artificial Plastic Baits Paddle Tail Swimbaits Creature Shad Proven Colors Natural Oils Portable Box for Crappie Saltwater Freshwater,7.69,3.9,117
B09NMB73T6,"Avlcoaky Paddle Tail Swimbaits Soft Plastic Fishing Lures, 3.54in Swim Baits Bass Lures, 24 Pack - 12 Colors",7.99,4.1,182
B092VHPNP8,"TRUSCEND Pre-Rigged Jig Head Soft Fishing Lures, Paddle Tail Swimbaits for Bass Fishing, Shad or Tadpole Lure with Spinner, Premium Fishing Bait for Saltwater Freshwater, Trout Crappie Fishing",12.99,4.4,7039
B09FGNCB3G,"Soft Plastic Bass Fishing Lure 5.3"" Senko Style Worms-Salt Impregnation, Ribbed Design Slow Sinking Swimbaits",8.99,4.2,15
B095Y6QGRL,"50 Pcs Fishing Lures Fishing Accessories for Freshwater & Saltwater Gear, Eco-Friendly Soft Plastic Fishing Lures for Bass, Hook Slot, Fishing Lures Kit Proven Colors with Free Portable Box",9.99,4.2,77
B0B8RS5SS3,"Delong Lures 6"" Weedless KILR Worm for Bass, Pike, and Anything in Between, Soft Plastic Bass Fishing Lures Baits Tackle",17.99,4.2,179
B00EO96V6U,"Berkley PowerBait Power Nightcrawler Natural, 6"" (13 Count)",5.49,4.5,287
B0B4W6DNR6,"6pcs Soft Plastic Fishing Lures Saltwater Glow Squid Skirts Hoochie Lures with Assist Hooks & Built-in Lead Jig 4.3inch/0.78oz Octopus Hoochies Swimbait for Trolling, Salmon, Bass, Trout Fishing",18.99,4.3,5
B09G9N8FT6,"SPARKLYBASS Soft Plastic Fishing Lures for Bass Lures Stick Worms, Bellows gill Bait 15/24/60PCS Soft Plastic Fishing Lures Kit for Freshwater&Saltwater",15.99,3.8,30
B0BPC5K8KX,"HIGHYUFISH Pre-Rigged Soft Plastic Fishing Lures for Freshwater,Jig Head Fishing Paddle Tail Swimbait,Bass Trout Bait Fishing Lure,Fishing Gifts for Men",16.99,5.0,1
B09XWTR61L,"Dovesun Soft Plastic Swimbait, Fishing Worms Bionic Soft Leech Fishing Minnow Bait Soft Plastic Fishing Lures for Trout Walleye Bass Fishing 2.5in | 3in-12/18/30PCS",14.99,4.1,10
B0084EFJHI,Bobby Garland Crappie Baits,2.96,4.7,2375
B07SR3GTL2,"RUNCL Swimbaits Paddle 10/20/30/40PCS, 2/3/4/5 Inchs Paddle Tail Soft Plastic Bass Lure Baits, ProBite Swimmer, Plastic Bait for Saltwater/Freshwater Fishing",15.33,4.4,1465
B09QXLR29L,WACH AUF 5 Pcs Bionic Fishing Lure Fishing Gear 3D Fish Hook Soft Lures T Tail Artifical Bait Fishing Tackle for Bass Trout Pickerel Freshwater Saltwater Fishing Tackle Set,6.99,5.0,1
B0BBVP9XCT,GOFIYFISH Soft Plastic Fishing Lures Kit 8/30pcs 5inchs Rubber Worms for Fishing Bass Premium Fishing Bait for Saltwater Freshwater,7.98,4.2,3
B08JCPM3BQ,"Soft Plastic Fishing Lures Jig Head Hooks Kit, 110pcs Crappie Tube Jig Heads Worm Lures Fishing Artificial Bait Bass Trout Saltwater Freshwater",11.99,4.5,24
B07PG6XXPN,"Beoccudo Fishing Lures Bass Bait, Soft Plastic Split Tail Lure Set -24pcs Jerk Minnow Swimbait",11.99,4.2,1046
B0BJ1BXHWX,"OJY&DOIIIY Ned Rig Baits with Jig Heads Kit,TRD Soft Plastic Worms for Bass Fishing with Ned Rig Hooks 35/44PCs",14.99,4.8,26
B01N2OIVDF,YUM Craw Chunk Soft Plastic Bait Bass Fishing Lure,2.99,4.5,885
B01E8JC5N8,Z-MAN Z Man Razor Shad 4 5 ',5.49,4.5,412
B08QHS9TBL,"Sidomma One-Stop 390 Pcs Fishing Lures Set with Tackle Box, Soft Plastic Fishing Lures for Bass, Trout, Salmon Freshwater Fishing Gear Fishing Gifts for Men",25.99,4.5,154
B09Q8RY5YG,Fake Maggots Realistic Soft Fishing Lures - Fake Worms for Fishing - Maggots Fishing Bait - Freshwater Saltwater Lake Lunkers Ice Fishing Soft Plastics Lures - Fake Gross Bugs That Look Real 50pcs,7.55,4.0,69
B07V5Y6JX1,"Dr.Fish Soft Plastic Baits, Fork Tail Soft Minnow Lures, 3 to 4-3/4 Inches Soft Swimbaits Jerk Shad Baits",7.99,4.2,825
B0BHTMWLRR,"RTGSE 60pcs 10each Color Dragonfly Larva Soft Silicone Fishing Lures for Bass, Trout,Crappie Soft Plastic Fishing Lure Sinking Deepwater Fishing Accessories for Saltwater Freshwater 2.2 Inch",14.99,4.7,5
B09X3TQCDS,"30pcs Luminous Octopus Skirts Soft Plastic Trolling Lure Squid Skirts Fishing Hoochie Bait Lures Size: 1.97 inches /2.76 inches /3.54 inches (1.97 inches -30pcs, Luminous Orange), Orange,Blue,White",8.99,3.9,6
B07SR8HW56,"Grub Fishing Lures, 60/120/240pcs Soft Plastic Bait for Saltwater / Freshwater, 10 Mixed Colors - 1.6/2.2/2.8 inches",14.49,4.2,410
B09132R8BP,"SANTKOL Soft Plastic Crawfish Bait,Crawdad Plastic Baits Creature Lure Bass Artificial Soft Shrimps Fishing Lure for Freshwater Saltwater 2.5-3.5in 30PCS",16.99,4.0,48
B08V4SHB85,"Fishing Squid Skirts Glow Lures Luminous Octopus SkirtsTrolling Lure Soft Plastic Fishing Bait for Bass Salmon Trout 5cm/1.96in,9cm/3.54in,11cm/4.33in Pack of 20",8.49,4.4,213
B08RS8BG8H,"PLUSINNO Fishing Lures, Trout Pike Walleye Bass Fishing Jig Heads, Pre-Rigged Soft Swimbaits with Ultra-Sharp Hooks, Bass Lures with Paddle Tail, Fishing Bait for Saltwater & Freshwater…",15.99,4.5,315
B09YXHYP51,"Phuayok 30pcs Soft Swimbait,Soft Plastic Fishing Lures,Worms for Fishing,Plastic Soft Lures for Bass Fishing",15.99,4.2,3
B09QFWX8MQ,"Dovesun Bluegill Swimbait, Soft Plastic Fishing Lures Artificial Fishing Bait Free to Adjust The Buoyancy and Counterweight for Trout Pike Bass Fishing 4 Color/ 11Pcs | Mixed 48Pcs",9.99,3.9,58
B071XBD2JK,"YUM Vibra King Tube Soft Plastic Bass Fishing Lure with Fine Ribs for Unique Feel and Vibration, 4.25 Inch Length, 8 per Pack",3.49,4.3,57
B07HHW1LMF,"Berkley 1478934 Powerbait Power Jerk Shad Soft Bait, 5"" Bait Length, White Pearl, Package of 10, 5"" (10 Count)",4.99,4.5,37
B09LHXD7PH,"HOBOHY Pre-Rigged Jig Head Soft Plastic Fishing Lures, with Paddle Tail Swimbait Saltwater & Freshwater for Bass Trout Pike Walleye Fishing Jigs Kit",15.99,4.3,65
B0947QFJ49,"Pingjia LYJE02, 6.5cm/2.55in, T-Tail Soft Lure Bait, Plastic Lure, 12Pack (Red, 6.5)",6.89,3.8,29
B09PTS2ZJK,"Dovesun Crawfish Lure, Soft Plastic Crawfish Lures Bass Fishing Three Colors Fishing Lures Kit 30PCS / 3.5in Artificial Shrimp Bait Suitable Carolina-Texas-Jig Heads Rigs",13.59,4.0,26
B076XYT5S3,Jig Head Soft Plastic Fishing Lures with Hook Sinking Swimbaits for Saltwater and Freshwater (Pack of 10),19.99,4.1,201
B085DM3NP8,"Bobby Garland Baby Shad Swim'R Soft Plastic Fishing Lure, Accessories for Freshwater Fishing, 2"", 15 per Pack, Glacier",3.79,4.7,318
B08WHFVJ7S,Matrix Shad Vortex Shad Paddle Tail Swimbait Soft Plastic Lure for Redfish and Bass,9.98,4.5,50
B09F9DXZL4,"Worm Lures Swimming Bait Soft Plastic Fishing Lure for Bass, Crappie, Trout, Pike, Sea Bass, Redfish, Striper,Fishing Lures for Freshwater & Saltwater",7.99,3.6,7
B00EO97COA,"Berkley PowerBait Pre-Rigged Swim Shad, 4"" (3 Count)",4.99,4.3,48
B08GKKCHGS,"Mgotu Wacky Senko Worms-4'' 5''Soft Plastic Lures,Bass Fishing Baits Kit with Tackle Box Freshwater Saltwater FB03",14.99,4.4,243
B09V6GJN93,"Soft Bionic Fishing Lure,Fishing Equipment bass Lures Fishing Stuff Simulation Loach Soft Bait,Slow Sinking Bionic Swimming Lures,Soft Bionic Lure with Spinning Tail",9.99,3.8,13
B08QYWD25C,Ned-Rig-Kit-Finesse-Baits-Soft-Plastic-Worms-Fising-Lure for Bass Stick Swimbait Minnow Crawfish Lures Shroom Ned Jig Head Kit,19.99,4.4,402
B09XMKMNQK,"Soft Plastic Bait Bass Fishing Lure,Tail Craw,Great for Flipping and Pitching and as a Jig Trailer by JoyFishing,10 per Pack,4 Inch Length Rage Twin Tail Menace Grub Bait",13.49,4.5,3
B0B465NXX3,Drop Shot Baits Finesse Fishing Worms for Bass Fishing Soft Plastic Worms Drop Shot Rig Rubber Worm Straight Tail Stick Bait Shaky Head Lures Wacky Rig Black Green Pumpkin Lure Watermelon Oxblood Red Alive Shad 22 piece Kit 10 Bodies 6 Hooks 6weights,6.99,4.5,27
B076BJM1HY,YUM Finesse Worm Soft Plastic Bait Worm Bait Fishing Lure,3.19,4.6,83
B09H5RP7MC,"Bombrooster Fluke Baits Paddle Tail Swimbaits, 15pcs/25pcs/30pcs/40pcs Soft Plastic Lures Jerkbait for Bass Fishing",16.99,4.4,114
B07H9Q88M8,"Fishing Lures Bass Worm Bait, 50PCS Soft Plastic Fishing Lures T-Tail Grub Worm Baits Fish Tackle Accessory for Saltwater Freshwater Trout Bass Fishing",6.75,4.0,75
B09BDVRQL9,OROOTL Squid Skirt Saltwater Octopus Lures Soft Plastic Fishing Lures Kit Glow Squid Trolling Lure Skirts for Sea Bass Salmon Trout Tuna 7cm 9cm 11cm,10.99,4.4,34
B09SXZ6G9B,5Pcs Crawfish Lures for Bass Soft Plastic Fishing Lures Baits Worm Crawfish Lures Fishing Lures for Bass Fishing Bass Bait,9.99,4.5,2
B0927SFGNZ,Soft Plastiс Mold Lure Making Injection Molds Fishing Lures Yamamoto Zako 4'',24.99,4.3,12
B09XF9DPS4,"KISREL Fishing Lures, Soft Bionic Fishing Lure for Bass Trout Crappie, Fishing Bait for Saltwater Freshwater, Fishing Lures Kits",9.99,3.7,83
B07DYV4N3T,Soft Plastiс Mold Lure Making Injection Molds Fishing Lures V22,15.0,3.2,14
B085D9N8FJ,Bobby Garland Mo' Glo Slab Slay'R Glow-in-The-Dark Soft Plastic Crappie Fishing Lure,4.29,4.6,26
B095KB177B,Funzhan 50Pcs Soft Lures Swimbaits Fishing Bass Plastic Paddle Tail Luya Bait Portable Box Proven Colors for Trout Salmon Redfish Freshwater Saltwater,11.99,4.1,128
B08JVDFXQD,FISHIN ADDICT Nano-Cray 40mm (1.5'') Crayfish Bug Micro Fishing Lure Soft Plastic - 10 Pack,6.99,3.9,11
B09V11M8V9,Piscorush Luminous Octopus Squid Skirts Trolling Lures Soft Plastic Fishing Lures Set Saltwater Bait Lures Multicolored 2'' - 6'',11.99,5.0,3
B07QYDHTGQ,"Senko-Worms-Bass-Fishing-Lure-Kit-Wacky-Rig-Worms-Soft-Plastic-Stick-Baits3 4"" 5"" 6 inch",17.99,4.4,1119
B07DM7QR39,"Tailored Tackle Wacky Worm 5 Inch | 25 PACK BULK BAG | Soft Plastic Stick Bait MADE IN USA | Anise Scent Fishing Worms for Wacky Rig Bass Lures | 8 Colors Green Pumpkin, Red Watermelon, Junebug, Black",12.99,4.6,622
B08RJBVCJ1,"17pcs Grub Fishing Lures Soft Plastic Kit, Curved Tail Fishing Jig Head Hooks Crappie Soft Baits Saltwater Freshwater",8.99,3.4,11
B07HHQ8C2C,"Berkley 1423756 Powerbait Pit Boss Soft Bait, 4"" Bait Length, Green Pumpkin, Package of 8",5.99,4.7,82
B091NRFJGN,"Fishing Lures for Bass, Soft Lure Swimbaits with Hooks, Silicone Artificial Fishing Bait for Saltwater Freshwater Fishing Jigs (10pcs Set)",6.69,4.1,78
B0B9N3LY6D,"SANTKOL Senko Worms for Bass Fishing,Soft Plastic Fishing Lures,30pcs Rubber Fishing Worms, 4-5 inchs Wacky Worms for Bass Freshwater Saltwater Fishing",15.99,4.5,114
B078PRRKM2,"Bait Pegs (100 Pack) - Rubber pegs for Pegging Soft Plastic Fishing Lures to Hooks, jigs, chatterbaits, etc [Select Size]",8.59,4.4,210
B08L3JQZP1,Fluke-Fishing-Lures-Jerk-Shad- Bait Soft Plastic Swimbait for Bass Fishing Pack of 25-30,16.99,4.4,357
B07VQSRS4T,XFISHMAN Crawfish-Lures-Bass-Fishing-Jig-Trailers-Soft Plastic 25/30 pk Shrimp Creature Crawdad Baits Kit 2 Huge Pinchers 3-4in,16.99,4.2,525
B0736XB1CH,Fat Fish Plastisol Injector Soft Plastic Fishing Lure Molds Injector DIY Soft Lure Making Tool,29.95,4.1,135
B0BFDWZ2XF,Bluegill-Swim-Bait-Soft-Plastic-Swimbaits-Small-Bluegill-Sunfish-Weedless-Swimbait-Fishing-Lures-for-Bass-Pike,14.99,4.6,23
B09FPTBVC7,"FISHINGKING Paddle Tail Swimbait, Bass Fishing Soft Plastic Shad Lure 1.97/2.8 Inch 7/9 Pcs, Shrimp Flavor Jerkbait",7.99,4.1,21
B09XXKYPXH,JOHNCOO Shad Crappie Baits Artificial Soft Lures 2 inch Fishing Lures Plastics,6.99,4.4,251
B09NRRN7KW,"5 Pcs Fishing Soft Plastic Mock Lures and baits Set, as Soft Bionic Fishing Lure for Crappie Trout Bass Salmon in Various Saltwater and Freshwater",5.59,3.9,6
B09YH2WD5Q,"plplaaoo Earthworm Bait,Earthworm Fishing Bait,Fishing Soft Lure Earthworm Bait,Lifelike Fake Earthworm Lures,Soft Plastic Fishing Lure Baits,Red Earthworm Fishing Baits for Freshwater",9.39,5.0,1
B0B59V5F61,"Smedioks Premium Soft Plastiс Mold Lure Making Injection Molds Fishing Lures 2 Cavity Baby Rage Craw Bait 3""",35.95,4.2,9
B0B3JWY1XN,"DELONG LURES 9"" Fishing Worms - Weedless Fishing Lure Worms, Prerigged Soft Plastic Worm Fishing Lures for Bass, Pike, Bass Lures Baits Tackle",14.95,3.9,48
B09XDNQW2Z,1.6in/3.3in Fishing Soft Lure Trout Worm Earthworm Bait Lifelike Fake Bloodworm Grub Worm Soft Fishing Lure Baits,7.99,3.8,260
B09ZTW8QD9,"Phuayok 100 pcs Bait Set,Split Plastic Soft Bait,Split Tail Lure Minnows, Worms for bass Fishing (Black Gold)",10.99,3.5,2
B09MD1WV31,"ProBite Paddle Tail Swimbaits,5in Soft Fishing Lures 30pcs - Natural Oils, Ribbed Design, Paddle Tail, Hook Slot - Bass Fishing Lures Baits (38)",16.99,3.5,16
B0B313Y44L,JOHNCOO Fishing Lure 3D Eyes Shad Lure Soft Bait Soft Silicone Bait Swimbaits Plastic Lure,10.99,4.3,507
B0B5LGSBRP,Ned-Rig-Baits-Jig-Heads-Kit-Smallmouth-Bass-Lures-Fishing-Soft-Plastic-Lures Trd Ned Rigs Worms Floating Finesse Small Bass Stick Bait Shroom Jigs Head Hooks for Large Mouth Lure Green Pumpkin White 35-Piece Kit,16.99,4.1,36
B09W2CVJH1,"cdbz 2022 New Soft Bionic Fishing Lure Set,Simulation Loach Soft Lure Fishing Bait Slow Sinking Bionic Fishing Swimming Lures Yellow",10.99,3.8,9
B09M6DZHTP,Goture Soft Lure Lead Jig Head Kit - 40PCS Soft Plastic Fishing Lure with Lead Head Jig Hook Set - Freshwater Tail Swimbaits with Tackle Box for Freshwater Bass Pike,8.99,3.8,9
B0B1CT8B8D,Cheerouters Hoochie Octopus Skirts Trolling Lures Fishing Tackle Soft Plastic Lures Luminous Squid Skirts Saltwater/Bait Lures1.9 '' - 8 ''（22PK）,13.99,4.8,6
B09ZHPQMHQ,"SMASHDIT Paddle Tail Swimbaits, Swim Baits, Soft Plastic Swimbaits - Paddle Tail Shad Bait for Bass Fishing, Swim Bait Plastics, Saltwater Fishing Lures, Soft Plastic Fishing Lures",18.9,3.9,5
B099QPWV69,"SYMEINA 100/60 pcs Paddle Tail Swimbaits Lures, Soft Plastic Fishing Lures Kit, Bass Fishing Bait for Freshwater and Saltwater with Box",8.99,4.1,206
B09B7NN67S,Fishing Squid Skirts Lures Octopus Skirts Trolling Lures Soft Plastic Lures Fishing Tackle Squid Skirts Fishing Bait for Saltwater Bass Salmon Trout,9.99,4.4,29
B09N93N3CZ,"Grub Fishing Lures,12pcs Soft Plastic Stick Bait Wacky Rig Bass Luresfor Saltwater/Freshwater,3 Inches.",5.99,3.9,6
B09WMJMSW3,Soft Bionic Fishing Lures - 10 Pcs With Luminous Fishing Equipment Slow Sinking Soft Bionic Fishing Lure - Bass Lures Fishing Stuff Simulation Loach Soft Bait - Faishing Bait for Saltwater & Freshwater,12.99,5.0,1
B09T377KYW,JOHNCOO Crappie Lures Mini Finesse Leech Soft Shad Baits 1.5in for Panfish,7.99,4.2,33
B0BFVZF58L,"Polsefver 10 Pcs Paddle Tail Swimbaits Minnow Swimbait Shad Lure Bulited in Reflective Stripe, Soft Lifelike Plastic Fishing Lures for Bass Trout Crappie Fishing",7.99,5.0,2
B0B1J4KZKG,"10PCS Soft Plastic Worms, Soft Swimbait Come with Jig Head, Soft Plastic Fishing Lures with a Tackle Box for Trout Walleye Bass Fishing 2.95in",9.99,4.3,53
B09YSZG5J2,"Soft-Bionic-Swimming-Fishing-Lures-Kit,Topwater Simulation Laoch Soft Lure with Spinning Tail Slow Sinking Bass Swimbaits Lifelike Plastic Soft Baits for Freshwater Saltwater Carp Walleye Pike",14.89,2.7,6
B09YQ5SFQ6,"Soft Bionic Fishing Lure Plastic - 6PCS Swimming Bait Bass Loach Realistic Lures for Saltwater, Freshwater(Mix Colors) Soft Swim baits with T-Tail",4.99,2.9,3
