asin,Name,Price,Avg Rating,# of Ratings
B09HPLR4F1,"PINGJIA TTY01, 7.5cm, 14g, Jig Head Fishing Lures, Soft Swimbaits for Bass Fishing，Lure Soft Baits, T-Tail, Jumping Fish Bait (1#2#3#4#5#)",15.99,3.8,14
B09Y8K4878,FishingPepo Soft Plastic Fishing Lure Swim Baits Senko Worms Soft Plastic Lures for Crappie Bass Trout,13.69,3.9,30
B09YCLPZW8,15Pcs Fishing Lures Soft Bait Head Sea Fish Lures with Hook for Bass Trout Pike Walleye for Freshwater Saltwater,4.99,5.0,1
B0B1PNFZ47,"30pcs Soft Plastic Fishing Lures, Bass Trout Worms Lure Wacky Worms for Bass Fishing with Worm Hooks Fishing Tackle Box",18.89,5.0,1
B0BFDV7CDH,ROYHOO 100pcs Luminous Silicone Soft Shrimp Lure Baits Soft Lure Worms Glow Simulation Prawn Shrimps Fishing Tackle Lures baits,9.99,3.0,1
B0BKSFMCZB,Piscorush Luminous Octopus Squid Skirts Trolling Lures Soft Plastic Fishing Lures Set Saltwater Bait Lures Multicolored 2'' - 6'',11.59,5.0,3
B09XCQ6YK6,"QualyQualy Artificial Soft Lures, 50pcs Soft Maggot Baits Small Artificial Soft Worm Lure Life-Like Worms Bass Fishing Baits Accessory",10.99,2.5,2
B09V9CQXB1,"Pure Crappie Pig Tail - White/Chartreuse 2” - 20 Pack – Curly Tail Grub Lure Perfect Soft Plastic Artificial Bait for Crappie, Walleye, Smallmouth Bass and Many Species of Fish",9.99,4.0,2
B0B74W5NXH,Bombrooster Soft Plastic Worms Swimbait Bass Fishing Lures 4.75” 20pcs,18.99,4.5,20
B09CFSLNP6,"Fishing Squid Skirts Octopus Lures, Glow Soft Plastic Fishing Bait Trolling Lure Saltwater for Bass Salmon Trout Multicolored 7cm 9cm 11cm",15.99,4.2,21
B09V2VQHJ8,"Fishing Lures, Bass Fishing Soft Plastics, Trout Pike Walleye Bass Fishing Jig Heads, Pre-Rigged Soft Swimbaits with Ultra-Sharp Hooks, Fishing Bait for Saltwater & Freshwater.",19.98,2.8,4
B097B2X5VF,"Bombrooster Topwater Frog Bait Kit for Bass, Weedless Soft Plastic Fishing Frog Lure with Double Rotatable Feet",12.88,4.1,24
B0B5X4SZH6,"Fishing Lure Baits Paddle Tail Swimbaits, 30pcs/40pcs Soft Plastic Lures Jerkbait with Weighted Hooks for Bass Fishing",17.98,3.5,2
B0BGHZCSKS,Dr.Fish 8 Pack Soft Baits 2-1/3 Inch Soft Plastic Lures Swimbaits Crawfish Lures Grub Craw Bait Crawdad LuresBass Trout Perch Walleye Freshwater,7.89,4.0,1
B0B1CHYJCM,FishForm Aluminum Injector for Soft Plastic Plastisol Bait Forms Fishing Lure Making 7oz and 9.5oz,59.99,4.0,8
B09QGTP3M9,Soft Squid Skirts Octopus Fishing Lures Plastic Hoochie Trolling Bait Lure Saltwater Multicolor 2.75in 3.54in 4.33in,9.99,5.0,5
B0B5WXHGS2,"Soft Plastic Crawfish Lures Kit, Crawfish Fishing Lure Ned Baits with Ned Rig Jig Heads Hooks for Bass Fishing, 2.5inch Pack of 30-40 PCS",17.89,5.0,1
B09XM51WDY,"Bombrooster Finesse Ned Worms Lures,TRD Soft Plastic Fishing Baits 30-Pack",16.98,4.5,94
B09NRJL7LB,"Soft Loach Fishing Lures, Hopping Swimbait, Enlarged Tail, Shrimp Oil Smell, Glitter Chips Bionic Scale Strong Body, Freshwater Saltwater, for Bass Snakehead Pike Trout, 5pc",3.99,3.8,77
B09W2MFCB8,"Soft Loach Fishing Lures,Fake Bait Soft Bionic Fishing Lure, Fishing Stuff Loach Soft Bait Slow Sinking Bionic Swimming Lures,Simulation Loach Soft Lure",5.99,3.0,2
B09ND4CDGR,"FISHINGKING Soft Plastic Shrimp Lures, 2.6 Inch 7 Pcs Topwater Floating Artificial Creature Bionic Bait Jig, Bass Fishing Shrimp Flavor Skirted Dancing Crawfish",7.99,4.0,9
B09Y2Y8GNR,"10Pcs Soft Bait Fishing Lures Bionic Plastic Swimbaits with 3D Eyes, Realistic Artificial Fishing Lures Mock Lure Can Bounce for Saltwater Freshwater Storage Box Included",9.99,5.0,1
B09X1MXJDC,"YYSKY Fishing Lures, Soft Bionic Fishing Lures That for Freshwater, Saltwater, Simulated Loach Apply to Bass, Catfish etc,Suitable for Outdoor Fishing Enthusiasts,Can as a Gift for Father",7.99,4.5,10
B09QCXR76Z,"Dovesun Soft Worms, Bass Fishing Lure Kit Soft Plastic Fishing Worms Wacky Rig Worms Soft Rubber Bait for Freshwater Saltwater Wacky Worms 4 | 5in / 50PCS",13.99,4.1,8
B09QCVPKZS,"Dovesun Soft Plastic Swimbaits, Split Tail Baits Realistic Fishing Lures Kit Bionic Mudfish Bait for Trout Pike Bass Fishing 4in 5PCS | 20PCS Include Fishing Hook 10pcs",7.99,3.9,23
B09C1ZRWFD,"Goture 10pcs Rattle Fishing Soft Lure - Freshwater & Saltwater Bass Fishing Worm Bait Swimbait for Black Bass, Topmouth Culter",8.59,4.1,12
B0BCNXSNTL,Top Water Bass Fishing Frog Lures - Trout Fishing Lures Kit Set Realistic Prop Frog Soft Swimbait Floating Bait with Weedless Hooks for Freshwater Saltwater - Pack of 3,7.99,5.0,4
B098TDPFV1,Pack of 50pcs Glow Soft Plastic Octopus Squid Skirt Fishing Lures Hoochies Trolling Saltwater Soft Fishing Lures Set for Bass Salmon Trout 5cm 10cm 12cm 15cm 10 Colors Included,21.99,4.2,191
B09C8F2FXV,Fishing Lures Squid Skirts Octopus Lures Soft Plastic Trolling Skirt Lure Kit Saltwater Fishing Bait for Bass Trout,11.99,4.1,229
B09MYT3ZJZ,ZRM&E 25pcs Fishing Rattles Worm Jig Fishing Lure Plastic Rattles Shake Metal Ball Rattles Insert Tube Sound Attract Fly Tie Tying 26mm 1.02Inch,7.99,3.0,2
B0B1CDXMXS,FishForm 4oz Aluminum Injector for Soft Bait Fishing Lure Making DIY Soft Lure Making Tool,47.0,4.3,2
B09R4GG5PG,5 PCS Frog Lures Topwater Fishing Artificial Soft Bait 5.5CM Soft Silicone Fishing Lures Prop Frog Lures for Bass Realistic Design with Weedless Hooks for Freshwater Saltwater,6.49,4.3,145
B09H7KTV9R,30PCS 7.5cm/ 3inch Fishing Soft Plastic Lure Octopus Skirt Trolling Squid Skirts Lures for Trolling Fishing,9.99,4.5,17
B09FPS2QLV,"FISHINGKING Soft Stick Bait, Bass Fishing Plastic Worm Lure 4.8 Inch 8 Pcs, Salt Impregnated Shrimp Flavor Senko Style",9.99,4.5,8
B09TKNKKLQ,"Fishing Squid Skirts Glow Soft Lures Luminous Octopus Skirts Trolling Lure Soft Fishing Bait for Bass Salmon Trout 5cm/1.96in,9cm/3.54in,11cm/4.33in Pack of 20",10.49,4.0,19
B09ND4JTSD,"FISHINGKING Soft Crawfish Bait, 2.6 Inch 7 Pcs Topwater Floating Plastic Craw Lure Lobster Artificial Swimbait, Bass Fishing Shrimp Flavor Jerkbait",7.99,4.0,3
B09786VQB4,"45 Pack Soft Worm Kit Soft Plastic Stick Worm Freshwater Saltwater Worm Bait Wacky Worm for Bass Fishing Lures Kit Great for Texas Rigged, Carolina Rigged, Pitched",15.99,5.0,1
B09QKMP12T,"FISHINGKING Paddle Tail Swimbait, 20 Pcs 1.97/2.36/2.76 Inch Soft Body Artificial Bait Plastic Shad Lure for Bass Fishing, Fishy Flavor",8.49,4.2,21
B0B3D98633,"Dovesun Paddle Tail Swimbait, Soft Plastic Swimbait Bass Fishing Lure 5 Colors Shad Minnow Bait Used with Chatterbait-Jig Head Rig Soft Swimbaits 3.7in 4.7in /40-50PCS",16.99,4.0,3
B09YZ47HVH,"Delong Lures 8"" Bass Witch Weedless Worm for Bass, and Pike Bass Fishing Lures Soft Plastic Fishing Gear Bait Tackle Rigged Fishing Worms for Bass Weedless Fishing Lures",19.95,4.1,9
B09MYXNVY6,"Pack of 8 pcs Senko Worms Soft Stick Plastic Lures for Bass,Salt Impreatation Worm Baits for Grub Baits Hook Wacky Rig,Carolina Rig, Texas Rig,no Sinker Rig,splt Shot Rig.(5/6 inches)",8.59,3.5,2
B09WKDYS29,"Soft Bionic Fishing Lure by Kaluofan, Reusable Simulation Loach Soft Lure, Plastic Fishing Lures with Spinning Tail, Suitable for Saltwater and Freshwater 5Pcs",5.99,4.4,8
B0BGHWV4V3,Dr.Fish 8 Pack Soft Baits 2-1/3 Inch Soft Plastic Lures Swimbaits Crawfish Lures Grub Craw Bait Crawdad LuresBass Trout Perch Walleye Freshwater,7.89,4.0,1
B0B2Z7W9J7,"Tolure Paddle Tail Swimbaits 5 Colors Soft Plastic Lures Bellow Body 2.87inch for Bass, Trout, Pike Panfish for Saltwater Freshwater Fishing Baits 3.2g/pc, 10pcs/Pack",6.59,3.8,3
B0B2M8QGNY,Moose Baits Curly Tail Fishing Grubs - 2.5inch Crappie Bait - Trout Bait - Soft Plastic Fishing Grubs - 48 Piece Storage Box,7.1,5.0,1
B0B496F6V2,5pcs Bulk Top Water Fishing Lures Kit Soft Rubber Rat Mouse Mice Bass Fishing Lures Saltwater Topwater Floating Bait and Lure,17.99,4.4,3
B098SWWSYF,KSBASSLURE Frog Soft Lure Lifelike Bass Lure Trout Bait Topwater Freshwater and Saltwater,6.99,3.4,3
B0B84C3CZT,"Phuayok 5Inch Soft Fishing Lures Paddle Tail Swimbaits, T Tail Lures Swimbaits Paddle, 20pcs Soft Plastic Fishing Lures for Saltwater/Freshwater（Green）",9.99,1.0,1
B098NF15H7,"Authentic Handmade Prawn Shrimp Paddle Shad Bait Form 3.2 Soft Plastic Lure molde de cebo, Small",26.99,5.0,3
B09MQTMYVJ,Fat Fish Plastisol Injector Soft Plastic Fishing Lure Molds Injector DIY Soft Lure Making Tool,34.95,4.1,135
B09QKMJMK9,"FISHINGKING Paddle Tail Swimbait, 20 Pcs 1.97/2.36/2.76 Inch Soft Body Artificial Bait Plastic Shad Lure for Bass Fishing, Fishy Flavor",7.99,4.2,21
B09CYRJL47,JDNKLM 10PCS Fishing Soft Lure 3in Plastic Swimbaits with T-Tail Bass Fishing Lures Baits for Saltwater Freshwater (White),9.99,4.5,2
B099RRDZDD,"Fishing Luminous Soft Lures, Silicone Fish Shaped Fishing Artificial Lure Bait Soft Silicone Tiddler Bait Fishing Lure 5cm",6.99,4.2,193
B09R8V6QVH,"Gary Yamamoto 5'' SENKO 297/194 Laminate/#317 (10 Pack), Multicolor (YAM-9-10-912/317)",7.99,5.0,2
B0B6C2DMZK,200Pcs Simulation Fake Soft Baits Corn Carp Bait with Nice Scent Simulation Carp Fishing Lures 5 Colors Artificial Fake Corn Fishing Lure for Freshwater Saltwater,9.59,4.0,1
B09GW9GDM7,ZRUOYI Bass Fishing Senko Worms Kits 60/110 Pcs,19.99,4.5,16
B0BCVMFMM5,Sinrier 2023 Edition Fishing Lures Kit for Freshwater Bait Tackle Kit for Bass Trout Salmon Fishing Accessories Tackle Box Including Spoon Lures Soft Plastic Worms Crankbait Jigs Fishing Hooks,9.99,4.3,130
B09VWXVV2H,"2022 New Soft Bionic Fishing Lure Set,Simulation Loach Soft Lure Fishing Bait Slow Sinking Bionic Fishing Swimming Lures for Saltwater Fishing Stuff Simulation Loach Soft Bait 5pcs, Yellow",6.99,3.4,3
B0B4BKW7V4,DMSHARK Paddle Tail Ribbed Swimbaits 4 inch Soft Plastic Fishing Bass Lures 3 Pcs for Freshwater Saltwater,5.0,5.0,1
B09TK9S375,"Sougayilang Saltwater Fishing Lures Shrimp Baits Set, 12Pcs Soft Luminous Shrimp Bait Shrimp Lures Fishing Bait with Sharp Hooks for Freshwater and Saltwater",13.99,4.3,227
B0B4ZSH7PG,QualyQualy Fishing 2pcs Luminous Squid Lures Skirts Jig Fishing Octopus Skirts Bait Kit with Hook for Saltwater Trout Bass Soft Fishing Squid Lures Octopus Jig 1.25oz（35g） A B C D E F,12.99,4.6,3
B09TFP42VG,"50pcs Soft Plastic Fishing Lure Set, Lifelike Worm Swim Bait, Spiral Needle Tail, Shrimp Oil Smell, Glitter Chips Bionic Strong Body, Freshwater Saltwater, for Bass Snakehead Pike Trout",8.88,4.6,3
B09M6D47WB,Goture Soft Lure Lead Jig Head Kit - 40PCS Soft Plastic Fishing Lure with Lead Head Jig Hook Set - Freshwater Tail Swimbaits with Tackle Box for Freshwater Bass Pike,8.99,3.8,9
B09V9KDCTF,"Pure Crappie Pig Tail Pro - Blue w/Silver Flake/Chartreuse 2.5” - 20 Pack – Curly Tail Grub Lure Perfect Soft Plastic Artificial Bait for Crappie, Walleye, Smallmouth Bass and Many Species of Fish",9.99,4.5,2
B09V95GRPG,"Pure Crappie Pig Tail Pro - Black/Chartreuse 2.5” - 20 Pack – Curly Tail Grub Lure Perfect Soft Plastic Artificial Bait for Crappie, Walleye, Smallmouth Bass and Many Species of Fish",9.99,2.9,4
B09M8174PL,"Soft Fishing Lures, OUSGAOLO(20+1PCS) Paddle Tail Swimbaits for Bass Fishing with a 5g Tumbler Lead Head Hook Premium Bass Fishing Bait for Freshwater Saltwater, Trout Redfish",4.99,4.1,6
B099F2H5BQ,"Mgotu Wacky Senko Worms-4'' 5''Soft Plastic Lures,Bass Fishing Baits Kit with Tackle Box Freshwater Saltwater FB03",14.99,4.4,243
B09QLZCYMW,"nako. 8 Piece Drummer 1.0 Craw Plastic Bait 3"", Crawfish Fishing Lure Soft Bait, Craw Lures for Bass Fishing",5.99,4.2,25
B09J4FDNZ3,Avlcoaky Jig Heads Lure Swimbait for Bass Fishing Saltwater Freshwater Soft Plastic Swim Baits Lures,5.99,4.5,25
B09XKF617P,"HYJPZX 10 Soft Bionic Loach Lures and 5 Lead Hooks 5 Round Hooks, Creative Realistic Bass Bait Fishing Equipment, Simulated Bait Can Bounce, Suitable for Saltwater and Freshwater Fishing",8.99,3.4,6
B09LYLG3ZF,Fishing Octopus Lures Squid Skirt Trolling Lures Glow Soft Lure Lifelike Octopus Jig for Saltwater Ocean Fishing 5.9Inch,17.99,3.9,18
B09QFQG22S,"Dovesun 30PCS Fluke Bait Set, Soft Plastic Fishing Lures Spilt Tail Lure Jerk Shad Soft Swimbait Set for Trout Pike Bass Fishing 4 | 5in Minnow Bait",14.99,4.2,13
B0B82FMC9B,"Phuayok Large Simulation Squid Fishing Lures Soft Baits Kit, 3D Holographic Eyes Artificial Lures, Built in Multicolored Lead Blocks, Lifelike Plastic Fishing Lures for Saltwater Ocean Fishing",12.99,4.2,4
B0B1D7RY3T,"Imboxx Pre-Rigged Jig Head Fishing Lures, Soft Lures Paddle Tail Swimbaits Realistic Bass Lures Weedless Bass Baits Multi-Color Trout Lures Fishing Jigs for Freshwater and Saltwater",8.99,4.4,24
B09NSBTQF8,"30 Pcs Soft Tail Swimbaits Embedded with Lead Jigs Set,as Bionic Swimming Lure and Diving Soft Fishing Lures in Various Saltwater and Freshwater",16.99,4.0,2
B09HNZVTLR,"Pingjia LYJE03, 7.5cm/2.95in, Grubs Fishing Lure, Soft Baits, Glow-in-The-Dark T-Tail",6.89,4.0,36
B099LCZD38,Vmsixvm Ice Fishing Jigs Tungsten Kit 67/87pcs Glow Ice Fishing Lures Jig Heads Set with Lipless Crankbait Soft Plastic Worm Maggot in Tackle Box Micro Ice Fishing Gear for Winter Jig Crappie Walleye,9.99,4.2,85
B0B6SSP3KS,10pcs Tail Spinners Colorado Willow Blades Fishing Lure Spinner Blades for Soft Plastic/Senko Fishing Lures,9.99,5.0,1
B09VXPFNLD,"Soft Bionic Fishing Lure Fishing Lures Equipment bass Lures Fishing Stuff Simulation Loach Soft Bait, 10 pcs Slow Sinking Bionic Swimming Lures, Fishing Bait",6.99,3.4,3
B09GM28775,"PLUSINNO Wacky Worm Fishing Lure Kit, Soft Plastic Fishing Lures, Grub Baits Hook Wacky Rig Bass Trout Fishing Worms Lures w/ Tackle Box",9.99,4.5,538
B0B488WYY1,5pcs Bulk Top Water Fishing Lures Kit Soft Rubber Rat Mouse Mice Bass Fishing Lures Saltwater Topwater Floating Bait and Lure,17.99,4.4,3
B09TLHBPRD,"Delong Lures - 6"" Bass Witch Weedless Worm Baits, Anise Scented Animated Lures for Freshwater & Saltwater, Soft Worm Baits with Weedless Hooks for Largemouth Bass, Northern Pike, Smallmouth Bass, and Other Sport Fish",19.95,4.1,45
B09SYSR9G4,"30pcs Luminous Octopus Skirts Soft Plastic Trolling Lure Squid Skirts Fishing Hoochie Bait Lures Size: 1.97""/2.76""/3.54""",8.99,4.5,2
B09V7R569D,"THKFISH Fishing Treble Hooks Rigs Pike Stinger Rig Pike Fishing Stinger Hooks for Soft Lures Shallow Rig S,M,L 6PCS/2PCS",11.99,3.5,12
B09C21PXN7,"Goture 10pcs Rattle Fishing Soft Lure - Freshwater & Saltwater Bass Fishing Worm Bait Swimbait for Black Bass, Topmouth Culter",8.59,4.1,12
B0BRLCMQW7,PB Fish Sand EEL Lure 3 Pack Strong Hooks,8.99,5.0,1
B09TRTCWRV,FLE-FLY Crappie Kickers Soft Plastic Baits with Thin Vibrating Tail,6.49,4.5,47
B09ZQLQGZZ,"nako. Magic Tail Swimbaits, Paddle Tail Swimbaits for Bass Fishing, Soft Plastic Fishing Lure",5.99,5.0,2
B09TJP8WV7,48 PCS/Set Fishing Lures Hard Baits,39.99,5.0,2
B09DLGC8CQ,"Pingjia LYJE08, 10 Pcs, Fishing Soft Lure Bait, Red, Spiral Tail, Swimbaits, 7.5cm/2.95in",6.89,4.0,5
B09V2Q7JCH,"Dovesun Soft Plastic Fishing Lures Kit 15Pcs, Pre-Rigged Jig Head Soft Swimbait for Bass Fishing 5/7oz 3/8oz 2/5oz Paddle Tail Swimbaits 3 Types Lures for Catfish Trout Crappie Bass",16.99,3.8,17
B098NLJ7WM,Fishing Jig Heads Set Unpainted Ball Heads Sharp Fishing Jig Hooks Kit for Soft Plastic Bait Bass Trout Crappie Freshwater Saltwater Fishing Lures,13.99,4.9,9
B09W5F7YLC,RLECS 125pcs 5 Colors Soft Fishing Lure Corn Fishing Corn Soft Baits Fish Beads Feeder Carp Fishing Accessories Tool Artificial Fish Pop Up Bait Corn Shapes Carp Bait,8.77,3.5,3
B0BDD7YB3J,6th Sense Divine Swimbait Soft Plastic,5.99,4.5,199
B0998TGSYS,"MITOBASS Soft Plastic Swimbaits, 50pcs Paddle Tail Swimbaits 2.75/2 inch Natural Oils, Paddle Tail, Hook Slot, Proven Colors Soft Fishing Lures",10.99,4.1,21
B09KR5N9XW,"Delong Lures 8"" Bass Witch Scented Soft Plastic Worm Swimbait Jerk Bait Scented Bass Lure Bait, Soft Plastic Lures for Bass, Pike, and Anything in Between, Bass Lures Baits Tackle",24.95,4.0,12
B0B3D3CNZ7,"Soft Bionic Fishing Lures - 10PCS with Luminous Fishing Equipment Slow Sinking Soft Bionic Fishing Lure - Slow Sinking Bionic Swimming Lures, Fishing Bait for Saltwater & Freshwater+5 Hooks",8.99,4.0,1
B09M2V6948,"Dovesun Soft Plastic Fishing Worms, Soft Worms for Bass Fishing 4"" 8pcs Bellows Stick Floating | Sinking Fishing Lures 8 Colors Wacky Rig Worms Soft Rubber Bait for Freshwater Saltwater",6.99,4.0,19
B09YLC6FDL,Squid Trap Fishing Lures for Saltwater Soft Artificial Rigged Squid Jig Trolling Lures with UV Glow Sea Offshore Fishing…,22.99,4.5,56
B09ND37TZM,"FISHINGKING Soft Plastic Shrimp Lures, 2.6 Inch 7 Pcs Topwater Floating Artificial Creature Bionic Bait Jig, Bass Fishing Shrimp Flavor Skirted Dancing Crawfish",7.99,4.0,9
B09QKLY2KL,"FISHINGKING Paddle Tail Swimbait, 20 Pcs 1.97/2.36/2.76 Inch Soft Body Artificial Bait Plastic Shad Lure for Bass Fishing, Fishy Flavor",7.99,4.2,21
